Word,Frequency
Do,3
you,18
know,3
whatâ€™s,1
Paneer,4
Patiyala?,1
My,2
Patiyala,1
recipe,20
out,11
now,4
on,13
the,65
YouTube,12
channel!,4
Check,5
it,18
out!,2
Papad,1
rolls,3
served,1
in,28
a,18
rich,1
delicious,7
restaurant,3
style,3
gravy!,1
This,4
is,44
really,2
interesting,2
&,23
tastes,2
super,2
delicious.,1
ğŸ”¥â¤ï¸....#recipe,1
#paneer,1
#paneerrecipe,1
#paneerlove,1
#paneerlover,1
#paneerpatiala,1
#streetfood,13
#indianfood,7
#foodporn,15
#foodlover,7
#foodgasm,6
#foodstagram,2
#sanjyotkeer,10
#yourfoodlab,5
#instagram,1
The,8
Crispiest,1
Onion,1
Rings,1
ever,1
with,16
3,1
crazy,1
dips!,1
my,10
ğŸ”¥,1
It,5
now!,1
ğŸ˜â¤ï¸....#recipes,1
#promo,3
#onionrings,1
#onionring,1
#foodart,1
#foodie,8
#easyrecipes,1
#instafood,2
Crispy,2
Veggie,2
Burger,1
by,4
Chef,2
@sanjyotkeer,2
...Thank,1
for,25
making,3
2021,1
memorable,2
year!,3
happens,1
to,34
be,6
last,5
of,33
year.,1
We,5
tried,3
our,10
best,3
deliver,1
some,5
recipes,1
this,23
year,4
and,31
we,7
hope,3
guys,6
are,4
proud,1
what,4
have,10
done.,1
2022,1
going,3
interesting.,1
will,5
venturing,1
into,1
different,2
content,1
"formats,",1
travel,1
"shows,",1
"podcasts,",1
"Vlogs,",1
short,1
films,1
much,3
more.,1
Thank,1
sticking,1
around,2
YFL,1
today.,2
wish,1
very,2
happy,1
new,3
Please,1
safe,1
wear,1
your,3
masks,1
at,8
all,7
time.,4
Cheers!...#recipe,1
#indiancuisine,4
#burger,3
#burgerlover,2
#burgertime,1
#newyear,1
#newyear2022,1
#newyearparty,1
#partyideas,1
Burger!,1
Here,3
2021!,1
Enjoy,2
guys!,3
home-made,1
veggie,1
burger,2
patty,1
game,1
changer,1
recipe.,1
try,3
fun,2
recipe!,1
ğŸ”â¤ï¸....#recipe,1
#burgerrecipe,1
#homemadeburgers,1
#burgerporn,1
#vegburger,1
Whatâ€™s,1
up,6
second,1
amazing,4
if,2
like,4
"Chinese,",1
must,2
try!,1
Guess,1
which,6
be!,1
Cheers...#recipe,1
#chicken,2
#chickenmanchurian,2
#chickenrecipes,2
#foodpic,2
#homemade,4
#homemadefood,2
#quickrecipes,10
Restaurant,2
Chicken,5
Manchurian,1
now!....#recipe,1
Mrs.,1
"Claus,",1
favorite,3
Christmas,5
cocktail,2
yours!,1
Merry,3
ğŸ„ğŸ¤¶I,1
used,1
Glenfiddich,1
Single,1
Malt,1
Whisky,1
build,1
goes,1
so,3
well,2
along,3
part,2
itâ€™s,1
Glenfiddichâ€™s,1
134th,1
Anniversary,1
Have,1
Cheers!,3
ğŸ…ğŸ@glenfiddichwhisky,1
@dramswithdrama,1
..#GlenfiddichIndia,1
#GlenfiddichExperiments,1
#WorldsMostAwarded,1
#GlenfiddichAnniversary,1
#CollaborationDisclaimer-,1
Skillfully,1
Crafted.,1
Responsibly.,1
Plum,1
Cake,1
@sanjyotkeerIt,1
"Eggless,",2
Alcohol,2
free,2
turns,2
mind,2
"blowing,",2
I,13
shared,2
tips,2
tricks,2
included,2
options,2
prepare,2
eggs,2
alcohol,2
as,3
well.,2
Also,2
"guys,",2
wanted,6
do,4
from,9
long,2
A,6
lot,2
felt,2
that,8
should,2
speak,2
make,3
easier,2
understand,2
process,2
also,2
always,3
do.,2
sort,2
first,2
video,13
doing,2
another,2
format,2
"video,",2
it.,4
Tweaking,2
refining,2
"format,",2
slowly,2
show,2
next,2
few,2
videos.,2
Thanks,2
love,3
"always,",2
advance!,2
....#recipe,2
#cake,2
#plumcake,2
#cakerecipe,2
#christmas,2
#christmascake,2
#celebration,2
#homemadecake,2
#noegg,2
#egglesscake,2
plum,1
cake,1
need,2
Youtube,1
Style,2
Shahi,2
,6
Usually,1
get,3
"lot,",1
â€œPaneer,1
makhani,1
paneer,1
sameâ€,1
Watch,3
or,2
not!..#paneer,1
#paneerrecipes,1
#indiancusine,1
#curry,1
#shahipaneer,1
#restuarant,1
#streetfoodindia,5
Chocolate,2
Orange,2
Dessert,2
Recipe,7
By,7
Food,7
FusionA,3
season,1
special,2
dessert,1
everyone,2
enjoy,3
family.,2
#HappyCookingToYou,10
#FoodFusion,8
#OlpersCream,2
#InstaFood,2
#Foodstagram,8
#Foodfusion,8
#HealthyFusion,8
#Foodie,16
#Cooking,8
#DesiFood,8
#InstaFoodie,8
#FoodPhotography,8
#Recipe,8
#foodgram,13
#foodblogger,16
#recipevideo,8
#recipevideos,8
#orange,1
#Dessert,1
#Chocolate,1
#orangechocolatedessert,1
#OrangeRecipe,1
#orangerecipes,1
Doner,2
Shawarma,5
DIY,1
Homemade,1
Grill,1
FusionWe,1
homemade,2
but,1
traditional,1
doner,2
grill.,1
So,1
decided,1
ourselves,1
shawarma,1
grill,1
home,2
readily,1
available,1
items.,1
Give,1
enjoy.,1
#foodFusion,1
#ShawarmaWritten,1
Recipe:,6
https://bit.ly/33gxKnl#InstaFood,1
#Shawarma,1
#shawarmamachine,1
#Doner,1
#Donergrill,1
#diyshawarma,1
Make,2
perfect,3
Halwai,1
Gajar,2
Ka,1
halwa,2
winter,1
treat,1
friends,2
#WinterRecipe#winterrecipes,1
#gajarkahalwa,2
#halwa,1
#carrotdessert,1
#redcarrot,1
#wintercarrots,1
#gajarkahalwağŸ˜‹,1
#halwaistylegajarkahalwa,1
Can,1
guess,1
ingridient,1
without,1
swiping?,1
Comment,1
below,1
let,1
us,5
who,1
guessed,1
before,1
picture?,1
There,1
beauty,1
hidden,1
Gods,1
"creations,",1
just,1
look,1
them,4
lense.,1
#Spices,1
#macrophotography,1
#ingridient,1
#cooking,1
Ranch,2
Pasta,1
FusionEnjoy,1
chicken,2
pasta,1
share,2
Family.,1
#PakolaFullCreamMilkWritten,1
https://bit.ly/31OBtrB#InstaFood,1
#pasta,1
#ranchpasta,1
#Chickenpasta,1
#bakedpasta,1
Andon,2
ki,3
Piyosi,2
(Mithai),2
FusionIt,1
was,2
difficult,1
stop,2
eating,2
this.,1
Unbelievably,1
all.,1
Written,2
https://bit.ly/3ov5R2G#InstaFood,1
#eggdesserts,1
#eggpudding,1
#EggPyosi,1
Stuffed,1
Cholay,2
Kulchay,2
street,1
stuffed,1
any,1
#SunridgeFoodsWritten,1
https://bit.ly/3qaZG4J#InstaFood,1
#Kulcha,1
#Cholay,1
#stuffedkulcha,1
#foodfusionrecipe,1
#bread,1
#Naan,1
#sunridgefoods,1
An,2
injeer,1
Halwa,1
(Fig,1
recipe).,1
believe,1
#Halwa,1
#winterhalwa,1
Corn,2
Chowder,2
Soup,2
warm,3
creamy,1
evenings.,1
#SoupWritten,1
https://bit.ly/3F4SImj#InstaFood,1
#soup,1
#Souprecipe,1
#chowdersoup,1
#Chickensoup,1
#chickencornsoup,1
Chana,2
Daal,2
Barfi,2
FusionIts,1
hard,1
once,1
#PakolaFullCreamMilk,1
https://bit.ly/339GefS#InstaFood,1
#daalbarfi,1
#chanadaalhalwa,1
#desserts,3
#sweettooth,1
Winter's,1
Favourite,1
Moong,1
Dal,1
HalwağŸ¤©ğŸ¤©.ğŸ“Shagun,1
"Sweets,",1
Ambedkar,1
"Road,",2
Ghaziabad.#foodieincarnate,1
#sodelhi,7
#newdelhi,5
#foodtalkindia,6
#delhigram,5
#delhifoodblogger,7
#foodpornshare,4
#foodiesofinstagram,4
#indianstreetfood,5
#delhistreetfood,4
#mumbaistreetfood,5
#delhifoodie,7
#indianfoodie,4
#desikhana,5
#indianfoodblogger,5
#indianfoodbloggers,6
#delhifood,5
#mumbai,5
#delhi,6
#moongdalhalwa,1
#mithai,2
Kali,1
ka,1
HalwağŸ˜¯ğŸ˜¯.Watch,1
full,8
channel.,5
Link,3
bioğŸ¤—ğŸ¤—.#Foodieincarnate,2
#Reelitfeelit,2
#reelkarofeelkaro,3
#reelsinstagram,3
#reels,3
#lucknow,2
#viralvideos,1
#viralfood,2
All,1
good,1
things,1
wild,1
freeğŸŒğŸŒ.Throwback,1
time,1
i,1
spent,1
Sitabani,1
forest,1
Ramnagar!,1
.#foodieincarnate,1
#mountainscalling,1
#naturalstream,1
#amarsirohi,2
#mountainscape,1
#mountainsarecalling,1
#delhifoodbloggers,3
#delhibloggers,1
#staycation,2
#aahma,1
#hotelstay,1
#staycations,2
#foodbloggers,1
#lifestyleblogger,1
#delhiblogger,1
#mumbaiblogger,1
#kolkatablogger,1
#bangaloreblogger,1
#nainital,1
#nainitalblogger,1
#hotelblogger,2
#indianhotels,1
#delhihotels,1
Specially,1
Abled,1
Man,1
Selling,1
Sindhi,1
CholeğŸ™ğŸ»ğŸ™ğŸ».Kindly,1
watch,3
"location,",3
price,4
other,3
detailsğŸ¤—ğŸ¤—.#foodieincarnate,3
#chole,1
#sindhi,1
"50,000",1
Rs/-,1
Kg,1
mithaiğŸ˜±ğŸ˜±.Watch,1
#viral,1
#india,1
CREAM,1
"ROLLS,",1
childhood,2
memoriesğŸ˜ğŸ˜.Cream,1
one,3
goodies.,1
These,1
conical,1
flaky,1
"dough,",1
they're,1
filled,1
sweetened,1
flavored,1
cream,1
garnished,1
Cherry/Desiccated,1
Coconut/colored,1
Sugar!.#foodieincarnate,1
#desifood,2
#creamroll,1
#childhoodmemories,1
#foodcoma,1
#mumbaifood,1
#mumbaifoodie,1
#meerut,1
#dessert,1
#baking,1
#cream,1
#punefood,1
#goodfood,1
#soulfood,1
#food52,1
#eeeeeats,1
6,1
1,3
Sursuri,1
Papdi,1
Chaat,1
LucknowğŸ˜¯ğŸ˜¯.Kindly,1
#chaat,1
Heart,1
Attack,1
BurgerğŸ˜±ğŸ˜±.Watch,1
bioğŸ¤—ğŸ¤—.#foodieincarnate,1
#reelitfeelit,1
#butter,1
#ghaziabad,1
Lunch,1
scenes,1
Cross,1
"Avenue,",1
@radissongreaternoida,1
ğŸ¤©ğŸ¤©Delicious,1
"food,",1
heart,1
warming,1
hospitality..this,1
place,3
too,1
good.ğŸ‘ğŸ».#foodieincarnate,1
#greaternoida,1
#noida,1
#lunch,1
#lunchscenes,1
#lunchgoals,1
#mumbaifoodblogger,1
#breakfast,1
#foodwithaview,1
#noidafood,1
#greaternoidafood,1
#delhifoodguide,1
#mumbaifoodies,1
Most,1
Unique,1
"Faluda,",1
40Rs/-,1
OnlyğŸ˜¯ğŸ˜¯.Kindly,1
#vadodara,1
#faluda,1
Biryani,1
bae,1
ğŸ™„,1
Illa,1
ya?Above,1
featured,4
konar,1
Vilas,1
#foodozers,2
#chennai,10
#biryani,4
Manchuria,1
ğŸ˜#foodozers,1
#chennaistreetfood,1
ğŸ”¥TAG,1
BIRYANI,1
LOVER,1
HEREğŸ˜†ğŸ¥³The,1
above,5
bucket,1
biryani,6
@mirchi_express,1
â‚¹1599,1
they,2
serve,1
tasty,1
mutton,3
7-8,1
people.,1
Definitely,1
bang,1
buck,1
combo,2
check,3
out.,1
ğŸ˜ğŸ˜10%,1
Off,1
pre,1
orders,1
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ’£Chicken,1
â‚¹1299,1
â‚¹1599Contact,1
no,1
::,1
[email]55/31,1
",",1
Gandhi,2
Irwin,1
"Egmore,",1
Chennai,2
-,2
600008#foodozers,1
#grilledchicken,2
sent,1
Gifts,1
ğŸğŸ¥³ğŸ˜ğŸ”¥Thank,1
supports@YouTubeCreatorsindia,1
@YouTubelndia@telo_lenka,1
@dey_preronaa,1
Pizza,1
ğŸ•,1
eah,1
oru,2
Art,1
athum,1
antha,1
song,1
kuda,1
Pakka,1
solla,1
veh,1
vennam,1
ğŸ¥³ğŸ”¥Full,1
coming,1
soon,2
stay,2
tunedğŸ˜Follow,1
@foodozers,3
regular,1
updates,1
ğŸ¿#foodozers,1
#pizza,1
#dominos,1
#cheese,1
#tamil,1
TAG,1
MONSTER,1
TO,1
FINISH,1
THISğŸ”¥ğŸ³The,1
shop,2
grills,1
located,3
Porur,1
been,3
serving,3
Shawarmaâ€™s,1
grilled,1
years,1
now.,1
their,1
monster,1
â‚¹210,1
basket,1
worth,1
â‚¹500,1
small,2
review,2
@_shawarmaandgrill,1
2,2
"7,",1
"Nagar,",2
Main,1
"Rd,",1
"Karambakkam,",1
"Porur,",1
"Chennai,",3
Tamil,3
Nadu,3
600116#foodozers,1
#shawarma,1
Serene,1
cup,1
coffee,1
â˜•ï¸,1
ğŸ”¥Follow,1
moreğŸ”¥#foodozers,1
Place,1
serves,1
generations,1
disappointed,1
usğŸ™„ğŸ˜¡The,1
feature,1
Periamet,1
Chennai.,1
has,2
four,1
over,1
decades,1
known,1
went,1
try.,1
itMutton,1
â‚¹270Chicken,1
65,1
"â‚¹15011,",1
"1,",1
Kattur,1
"SadayappanStreet,",1
"Periyamet,",1
600003#foodozers,1
Road,1
kadai,1
le,1
poricha,1
parotta,1
set,1
â‚¹35Shop,1
T,1
Nagar,3
tuned,2
ğŸ˜ğŸ˜„Follow,1
more#foodozers,1
#parotta,1
recently,1
visited,1
Chettinad,1
food,2
outlet,1
Anna,3
pretty,1
reasonable,1
price.,1
definitely,1
you:)G,1
"Block,",2
AP,1
"783,",1
1st,1
"St,",1
Z,1
"West,",1
600040Do,1
@curryboxchennai,1
ğŸ˜Average,1
rate,1
â‚¹160,1
â‚¹300#foodozers,1
#chickenbiryani,1
à¤ªà¤¹à¤¾à¤¡à¤¼à¥€,1
à¤œà¤¼à¤¾à¤¯à¤•à¤¼à¤¾,1
@moksh_venture,1
#pahadifood,1
#moksha,1
#ghughute,1
#dfwinuttarakhand,3
#makarsankranti,2
#delhifoodwalks,1
Every,1
month,2
Magh,6
per,1
Hindu,1
calendar,1
(which,1
corresponds,1
"January),",1
residents,1
villages,1
Jaunsar,4
Bawar,3
region,3
Uttarakhand,2
come,1
together,1
celebrate,1
festival,6
"Maroj,",1
marked,1
an,2
animal,1
sacrifice,1
"ritual,",1
"feasting,",1
"drinking,",1
singing,1
dancing.Last,1
got,1
opportunity,1
remote,3
village,1
Oli,1
host,2
Navendu,1
@insta_pahadi,1
.,1
gaiety,2
hospitality,1
made,2
experience.,1
day,5
action,2
latest,1
episode,3
while,1
Maroj,5
dropping,2
soon.,1
Stay,2
tuned.#dfwinuttarakhand,1
#jaunsari,3
#jaunsarbawar,3
#festival,5
#indianfestival,3
#indianculture,3
#maghmaroj,3
#mountains,3
#devbhoomiuttarakhand,3
#walkwithdfw,4
#walkwithanubhav,4
introduces,1
festive,2
fervour,1
prior,2
Uttarakhand's,2
region.,2
experience,1
observing,1
lovely,1
locals,1
gracious,1
@insta_pahadiLink,1
bio.,1
Tilwa,1
tilkut,1
khayenge,1
dahi,1
chura,1
manayengeâ€¦theek,1
hai,1
:),1
#dahichuraday,1
#dahichura,1
#tilkut,1
#gaya,1
Glimpses,1
Day,1
"Bawar,",1
Uttarakhand.,1
Lohri,2
Special,1
:,1
Amritsari,1
Sweet,1
KhajoorExclusive,1
"Amritsar,",1
sweet,1
flour,1
ghee.,1
moist,1
soft,1
inside,1
crisp,1
outside.,1
#happylohri,1
#lohri,1
#khajoor,1
#amritsarfood,1
#amritsarifood,1
capturing,1
preparations,1
channel,2
tonight.,1
fascinating,1
actions,1
least,2
explored,2
state.,1
prominent,1
festivals,1
Where,1
bhaji,1
Mumbai,1
?#mumbai,1
#bhaji,1
#pavbhaji,1
exciting,1
regions,1
ğŸ˜ƒ,1
STAY,1
TUNED.#dfwinuttarakhand,1
#festivevibes,1
#festivefood,1
#feast,1
Fresh,1
hot,1
Chole,1
Bhature,1
Monika,1
Cafe,1
Vikaspuri.,1
#cholebhature,1
#beststreetfood,1
#streetfooddelhi,1
#breakfastideas,1
#westdelhifoodies,1
